 ---------------------------------------------------------------------- ---------- -------- ------ ----------------------------------------------------------------------------------------------------------- 
  Name                                                                   Method     Scheme   Host   Path                                                                                                       
  en__RG__backend_room_new                                               GET        ANY      ANY    /dashboard/hotel/{hid}/room/new/                                                                           
  es__RG__backend_room_new                                               GET        ANY      ANY    /panel/hotel/{hid}/habitacion/crear/                                                                       
  en__RG__backend_room_show                                              GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/                                                                         
  es__RG__backend_room_show                                              GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/                                                                       
  en__RG__backend_room_edit                                              GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/edit/                                                                    
  es__RG__backend_room_edit                                              GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/editar/                                                                
  en__RG__backend_room_update                                            PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/                                                                         
  es__RG__backend_room_update                                            PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/                                                                       
  en__RG__backend_room_delete                                            DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/                                                                         
  es__RG__backend_room_delete                                            DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/                                                                       
  en__RG__backend_room_image_create                                      POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/image/                                                                   
  es__RG__backend_room_image_create                                      POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/imagen/                                                                
  en__RG__backend_room_image_new                                         GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/image/new/                                                               
  es__RG__backend_room_image_new                                         GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/imagen/crear/                                                          
  en__RG__backend_room_image_edit                                        GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/image/{iid}/edit/                                                        
  es__RG__backend_room_image_edit                                        GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/imagen/{iid}/editar/                                                   
  en__RG__backend_room_image_update                                      PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/image/{iid}/                                                             
  es__RG__backend_room_image_update                                      PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/imagen/{iid}/                                                          
  en__RG__backend_room_image_delete                                      DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/image/{iid}/                                                             
  es__RG__backend_room_image_delete                                      DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/imagen/{iid}/                                                          
  es__RG__backend_room_promotion_benefit_night_discount_create           POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/
  en__RG__backend_room_promotion_benefit_night_discount_create           POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/                                  
  es__RG__backend_room_promotion_benefit_night_discount_create           POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/                                  
  es__RG__backend_room_promotion_benefit_night_discount_new              GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/new/
  en__RG__backend_room_promotion_benefit_night_discount_new              GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/new/                              
  es__RG__backend_room_promotion_benefit_night_discount_new              GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/new/                              
  es__RG__backend_room_promotion_benefit_night_discount_edit             GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/{bid}/edit/
  en__RG__backend_room_promotion_benefit_night_discount_edit             GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/{bid}/edit/                       
  es__RG__backend_room_promotion_benefit_night_discount_update           PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/{bid}/
  en__RG__backend_room_promotion_benefit_night_discount_update           PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/night-discount/{bid}/                            
  en__RG__backend_room_promotion_benefit_room_service_discount_create    POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/room-service-discount/
  es__RG__backend_room_promotion_benefit_room_service_discount_create    POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-habitacion/               
  en__RG__backend_room_promotion_benefit_room_service_discount_new       GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/room-service-discount/new/                       
  es__RG__backend_room_promotion_benefit_room_service_discount_new       GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-habitacion/crear/         
  en__RG__backend_room_promotion_benefit_room_service_discount_edit      GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/room-service-discount/{bid}/edit/                
  es__RG__backend_room_promotion_benefit_room_service_discount_edit      GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-habitacion/{bid}/editar/  
  en__RG__backend_room_promotion_benefit_room_service_discount_update    PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/room-service-discount/{bid}/                     
  es__RG__backend_room_promotion_benefit_room_service_discount_update    PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-habitacion/{bid}/         
  en__RG__backend_room_promotion_benefit_hotel_service_discount_create   POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/hotel-service-discount/                          
  es__RG__backend_room_promotion_benefit_hotel_service_discount_create   POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-hotel/                    
  en__RG__backend_room_promotion_benefit_hotel_service_discount_new      GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/hotel-service-discount/new/                      
  es__RG__backend_room_promotion_benefit_hotel_service_discount_new      GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-hotel/crear/              
  en__RG__backend_room_promotion_benefit_hotel_service_discount_edit     GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/hotel-service-discount/{bid}/edit/               
  es__RG__backend_room_promotion_benefit_hotel_service_discount_edit     GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-hotel/{bid}/editar/       
  en__RG__backend_room_promotion_benefit_hotel_service_discount_update   PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/hotel-service-discount/{bid}/                    
  es__RG__backend_room_promotion_benefit_hotel_service_discount_update   PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/descuento-servicio-hotel/{bid}/              
  en__RG__backend_room_promotion_benefit_delete                          DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/benefit/{bid}/                                           
  es__RG__backend_room_promotion_benefit_delete                          DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/beneficio/{bid}/                                       
  en__RG__backend_room_promotion_condition_create                        POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/condition/{type}/                                        
  es__RG__backend_room_promotion_condition_create                        POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/condicion/{type}/                                      
  en__RG__backend_room_promotion_condition_new                           GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/condition/{type}/new/                                    
  es__RG__backend_room_promotion_condition_new                           GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/condicion/{type}/crear/                                
  en__RG__backend_room_promotion_condition_edit                          GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/condition/{type}/{cid}/edit/                             
  es__RG__backend_room_promotion_condition_edit                          GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/condicion/{type}/{cid}/editar/                         
  en__RG__backend_room_promotion_condition_update                        PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/condition/{type}/{cid}/                                  
  es__RG__backend_room_promotion_condition_update                        PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/condicion/{type}/{cid}/                                
  en__RG__backend_room_promotion_condition_delete                        DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/condition/{cid}/                                         
  es__RG__backend_room_promotion_condition_delete                        DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/condicion/{cid}/                                       
  en__RG__backend_room_promotion_create                                  POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/                                                               
  es__RG__backend_room_promotion_create                                  POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/                                                             
  en__RG__backend_room_promotion_new                                     GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/new/                                                           
  es__RG__backend_room_promotion_new                                     GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/crear/                                                       
  en__RG__backend_room_promotion_show                                    GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/                                                         
  es__RG__backend_room_promotion_show                                    GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/                                                       
  en__RG__backend_room_promotion_edit                                    GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/edit/                                                    
  es__RG__backend_room_promotion_edit                                    GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/editar/                                                
  en__RG__backend_room_promotion_update                                  PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/                                                         
  es__RG__backend_room_promotion_update                                  PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/                                                       
  en__RG__backend_room_promotion_delete                                  DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/promotion/{pid}/                                                         
  es__RG__backend_room_promotion_delete                                  DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/promocion/{pid}/                                                       
  en__RG__backend_room_service_create                                    POST       ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/                                                                 
  es__RG__backend_room_service_create                                    POST       ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/                                                              
  en__RG__backend_room_service_new                                       GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/new/                                                             
  es__RG__backend_room_service_new                                       GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/crear/                                                        
  en__RG__backend_room_service_show                                      GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/{sid}/                                                           
  es__RG__backend_room_service_show                                      GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/{sid}/                                                        
  en__RG__backend_room_service_edit                                      GET        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/{sid}/edit/                                                      
  es__RG__backend_room_service_edit                                      GET        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/{sid}/editar/                                                 
  en__RG__backend_room_service_update                                    PUT        ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/{sid}/                                                           
  es__RG__backend_room_service_update                                    PUT        ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/{sid}/                                                        
  en__RG__backend_room_service_delete                                    DELETE     ANY      ANY    /dashboard/hotel/{hid}/room/{rid}/service/{sid}/                                                           
  es__RG__backend_room_service_delete                                    DELETE     ANY      ANY    /panel/hotel/{hid}/habitacion/{rid}/servicio/{sid}/                                                        
  en__RG__backend_search_hotels                                          GET        ANY      ANY    /search/hotels/                                                                                            
  es__RG__backend_search_hotels                                          GET        ANY      ANY    /search/hoteles/                                                                                           
  en__RG__backend_static_pages                                           GET        ANY      ANY    /dashboard/frontend/static-pages/                                                                          
  es__RG__backend_static_pages                                           GET        ANY      ANY    /panel/frontend/paginas-estaticas/                                                                         
  en__RG__backend_static_page_create                                     POST       ANY      ANY    /dashboard/frontend/static-page/                                                                           
  es__RG__backend_static_page_create                                     POST       ANY      ANY    /panel/frontend/pagina-estatica/                                                                           
  en__RG__backend_static_page_new                                        GET        ANY      ANY    /dashboard/frontend/static-page/new/                                                                       
  es__RG__backend_static_page_new                                        GET        ANY      ANY    /panel/frontend/pagina-estatica/crear/                                                                     
  en__RG__backend_static_page_show                                       GET        ANY      ANY    /dashboard/frontend/static-page/{id}/                                                                      
  es__RG__backend_static_page_show                                       GET        ANY      ANY    /panel/frontend/pagina-estatica/{id}/                                                                      
  en__RG__backend_static_page_edit                                       GET        ANY      ANY    /dashboard/frontend/static-page/{id}/edit/                                                                 
  es__RG__backend_static_page_edit                                       GET        ANY      ANY    /panel/frontend/pagina-estatica/{id}/editar/                                                               
  en__RG__backend_static_page_update                                     PUT        ANY      ANY    /dashboard/frontend/static-page/{id}/                                                                      
  es__RG__backend_static_page_update                                     PUT        ANY      ANY    /panel/frontend/pagina-estatica/{id}/                                                                      
  en__RG__backend_static_page_delete                                     DELETE     ANY      ANY    /dashboard/frontend/static-page/{id}/                                                                      
  es__RG__backend_static_page_delete                                     DELETE     ANY      ANY    /panel/frontend/pagina-estatica/{id}/                                                                      
  en__RG__backend_users                                                  GET        ANY      ANY    /dashboard/users/                                                                                          
  es__RG__backend_users                                                  GET        ANY      ANY    /panel/usuarios/                                                                                           
  en__RG__backend_user_operators                                         GET        ANY      ANY    /dashboard/user/operators/                                                                                 
  es__RG__backend_user_operators                                         GET        ANY      ANY    /panel/usuario/operadores/
  en__RG__backend_user_viewers                                           GET        ANY      ANY    /dashboard/user/viewers/
  es__RG__backend_user_viewers                                           GET        ANY      ANY    /panel/usuario/veedores/
  en__RG__backend_user_admins                                            GET        ANY      ANY    /dashboard/user/admins/
  es__RG__backend_user_admins                                            GET        ANY      ANY    /panel/usuario/admins/                                                                                     
  en__RG__backend_user_operator_create                                   POST       ANY      ANY    /dashboard/user/operator/new/                                                                              
  es__RG__backend_user_operator_create                                   POST       ANY      ANY    /panel/usuario/operador/crear/
  en__RG__backend_user_viewer_create                                     POST       ANY      ANY    /dashboard/user/viewer/new/
  es__RG__backend_user_viewer_create                                     POST       ANY      ANY    /panel/usuario/veedor/crear/
  en__RG__backend_user_admin_create                                      POST       ANY      ANY    /dashboard/user/admin/new/
  es__RG__backend_user_admin_create                                      POST       ANY      ANY    /panel/usuario/admin/crear/                                                                                
  en__RG__backend_user_operator_new                                      GET        ANY      ANY    /dashboard/user/operator/new/                                                                              
  es__RG__backend_user_operator_new                                      GET        ANY      ANY    /panel/usuario/operador/crear/                                                                             
  en__RG__backend_user_viewer_new                                        GET        ANY      ANY    /dashboard/user/viewer/new/
  es__RG__backend_user_viewer_new                                        GET        ANY      ANY    /panel/usuario/veedor/crear/
  en__RG__backend_user_admin_new                                         GET        ANY      ANY    /dashboard/user/admin/new/
  es__RG__backend_user_admin_new                                         GET        ANY      ANY    /panel/usuario/admin/crear/                                                                                
  en__RG__backend_user_show                                              GET        ANY      ANY    /dashboard/user/{id}/                                                                                      
  es__RG__backend_user_show                                              GET        ANY      ANY    /panel/usuario/{id}/                                                                                       
  en__RG__backend_user_operator_edit                                     GET        ANY      ANY    /dashboard/user/operator/{id}/edit/                                                                        
  es__RG__backend_user_operator_edit                                     GET        ANY      ANY    /panel/usuario/operador/{id}/editar/                                                                       
  en__RG__backend_user_viewer_edit                                       GET        ANY      ANY    /dashboard/user/viewer/{id}/edit/
  es__RG__backend_user_viewer_edit                                       GET        ANY      ANY    /panel/usuario/veedor/{id}/editar/
  en__RG__backend_user_admin_edit                                        GET        ANY      ANY    /dashboard/user/admin/{id}/edit/
  es__RG__backend_user_admin_edit                                        GET        ANY      ANY    /panel/usuario/admin/{id}/editar/                                                                          
  en__RG__backend_user_operator_update                                   PUT        ANY      ANY    /dashboard/user/operator/{id}/                                                                             
  es__RG__backend_user_operator_update                                   PUT        ANY      ANY    /panel/usuario/operador/{id}/                                                                              
  en__RG__backend_user_viewer_update                                     PUT        ANY      ANY    /dashboard/user/viewer/{id}/
  es__RG__backend_user_viewer_update                                     PUT        ANY      ANY    /panel/usuario/veedor/{id}/
  en__RG__backend_user_admin_update                                      PUT        ANY      ANY    /dashboard/user/admin/{id}/
  es__RG__backend_user_admin_update                                      PUT        ANY      ANY    /panel/usuario/admin/{id}/                                                                                 
  en__RG__backend_user_delete                                            DELETE     ANY      ANY    /dashboard/user/{id}/                                                                                      
  es__RG__backend_user_delete                                            DELETE     ANY      ANY    /panel/usuario/{id}/                                                                                       
  en__RG__fos_user_profile_show                                          ANY        ANY      ANY    /user/profile/                                                                                             
  es__RG__fos_user_profile_show                                          ANY        ANY      ANY    /usuario/perfil/                                                                                           
 ---------------------------------------------------------------------- ---------- -------- ------ ----------------------------------------------------------------------------------------------------------- 

